Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
Rule 87    const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list
Rule 88    const_spec -> identifier_list type NORMAL_ASSIGNMENT expression_list
Rule 89    type_decl -> TYPE type_spec
Rule 90    type_decl -> TYPE LPAREN type_spec RPAREN
Rule 91    type_spec -> alias_decl
Rule 92    type_spec -> type_def
Rule 93    alias_decl -> ID NORMAL_ASSIGNMENT type
Rule 94    type_def -> ID type
Rule 95    var_decl -> VAR var_spec
Rule 96    var_decl -> VAR LPAREN var_spec RPAREN
Rule 97    var_spec -> identifier_list type
Rule 98    var_spec -> identifier_list type NORMAL_ASSIGNMENT expression_list
Rule 99    var_spec -> identifier_list NORMAL_ASSIGNMENT expression_list

Terminals, with rules where they appear

AND                  : 10
ARITHMETICAL_ASSIGNMENT : 13
ARITHMETIC_OPERATOR  : 1
ASSIGNMENT_OPERATOR  : 
ASTERISKS            : 54 56
BINARY_ASSIGNMENT    : 
BITWISE_OPERATOR     : 
BREAK                : 
CASE                 : 
CHAN                 : 78 79 80
CHANNEL_OPERATOR     : 79 80
COLON                : 
COMMA                : 53 66
COMMENT              : 
COMPARISON_OPERATOR  : 12
CONST                : 85 86
CONTINUE             : 
DEFAULT              : 
DEFER                : 
DELIMITER            : 
ELLIPSIS             : 69 70
ELSE                 : 
FALLTHROUGH          : 
FLOAT                : 3
FOR                  : 
FUNC                 : 57
GO                   : 
GOTO                 : 
ID                   : 5 13 14 52 53 54 74 75 93 94
IF                   : 
IMPORT               : 
INTEGER              : 2
INTERFACE            : 71
LBRACE               : 46 47 71
LBRACKET             : 44 45 76
LOGICAL_ASSIGNMENT   : 
LPAREN               : 6 62 63 64 86 90 96
MAP                  : 76
NORMAL_ASSIGNMENT    : 87 88 93 98 99
NOT                  : 11
OR                   : 9
PACKAGE              : 
RANGE                : 
RBRACE               : 46 47 71
RBRACKET             : 44 45 76
RETURN               : 
RPAREN               : 6 62 63 64 86 90 96
SELECT               : 
SEMICOLON            : 
STRING_LITERAL       : 4 55
STRUCT               : 46 47
SWITCH               : 
TYPE                 : 89 90
TYPE_BOOL            : 18
TYPE_COMPLEX128      : 34
TYPE_COMPLEX64       : 33
TYPE_FLOAT32         : 31
TYPE_FLOAT64         : 32
TYPE_INT             : 20
TYPE_INT16           : 22
TYPE_INT32           : 23
TYPE_INT64           : 24
TYPE_INT8            : 21
TYPE_STRING          : 19
TYPE_UINT            : 25
TYPE_UINT16          : 27
TYPE_UINT32          : 28
TYPE_UINT64          : 29
TYPE_UINT8           : 26
TYPE_UINTPTR         : 30
UNARY_ASSIGNMENT     : 14
VAR                  : 95 96
error                : 

Nonterminals, with rules where they appear

alias_decl           : 91
arithmetical_assignment : 15
array_type           : 35
channel_type         : 42
const_decl           : 81
const_spec           : 85 86
declaration          : 84
embedded_field       : 50 51
expression           : 1 1 6 7 8 9 9 10 10 11 12 12 13 44 0
expression_list      : 8 87 88 98 99
field_decl           : 47
function_type        : 39
identifier_list      : 48 49 53 67 68 70 87 88 97 98 99
interface_type       : 40
interface_type_name  : 73
key_type             : 76
map_type             : 41
method_name          : 72
method_spec          : 71
parameter_decl       : 65 66
parameter_list       : 64 66
parameters           : 58 59 60
pointer_type         : 38
result               : 59
signature            : 57 72
slice_type           : 36
string_lit           : 48 50
struct_type          : 37
type                 : 17 44 45 48 49 56 61 62 68 69 70 76 77 78 79 80 88 93 94 97 98
type_decl            : 82
type_def             : 92
type_lit             : 43
type_spec            : 89 90
unary_assignment     : 16
var_decl             : 83
var_spec             : 95 96

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    expression                     shift and go to state 1
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    type                           shift and go to state 10
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 1

    (0) S' -> expression .
    (1) expression -> expression . ARITHMETIC_OPERATOR expression
    (9) expression -> expression . OR expression
    (10) expression -> expression . AND expression
    (12) expression -> expression . COMPARISON_OPERATOR expression

    ARITHMETIC_OPERATOR shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54
    COMPARISON_OPERATOR shift and go to state 55


state 2

    (2) expression -> INTEGER .

    ARITHMETIC_OPERATOR reduce using rule 2 (expression -> INTEGER .)
    OR              reduce using rule 2 (expression -> INTEGER .)
    AND             reduce using rule 2 (expression -> INTEGER .)
    COMPARISON_OPERATOR reduce using rule 2 (expression -> INTEGER .)
    $end            reduce using rule 2 (expression -> INTEGER .)
    RPAREN          reduce using rule 2 (expression -> INTEGER .)
    RBRACKET        reduce using rule 2 (expression -> INTEGER .)
    INTEGER         reduce using rule 2 (expression -> INTEGER .)
    FLOAT           reduce using rule 2 (expression -> INTEGER .)
    STRING_LITERAL  reduce using rule 2 (expression -> INTEGER .)
    ID              reduce using rule 2 (expression -> INTEGER .)
    LPAREN          reduce using rule 2 (expression -> INTEGER .)
    NOT             reduce using rule 2 (expression -> INTEGER .)
    TYPE_BOOL       reduce using rule 2 (expression -> INTEGER .)
    TYPE_STRING     reduce using rule 2 (expression -> INTEGER .)
    TYPE_INT        reduce using rule 2 (expression -> INTEGER .)
    TYPE_INT8       reduce using rule 2 (expression -> INTEGER .)
    TYPE_INT16      reduce using rule 2 (expression -> INTEGER .)
    TYPE_INT32      reduce using rule 2 (expression -> INTEGER .)
    TYPE_INT64      reduce using rule 2 (expression -> INTEGER .)
    TYPE_UINT       reduce using rule 2 (expression -> INTEGER .)
    TYPE_UINT8      reduce using rule 2 (expression -> INTEGER .)
    TYPE_UINT16     reduce using rule 2 (expression -> INTEGER .)
    TYPE_UINT32     reduce using rule 2 (expression -> INTEGER .)
    TYPE_UINT64     reduce using rule 2 (expression -> INTEGER .)
    TYPE_UINTPTR    reduce using rule 2 (expression -> INTEGER .)
    TYPE_FLOAT32    reduce using rule 2 (expression -> INTEGER .)
    TYPE_FLOAT64    reduce using rule 2 (expression -> INTEGER .)
    TYPE_COMPLEX64  reduce using rule 2 (expression -> INTEGER .)
    TYPE_COMPLEX128 reduce using rule 2 (expression -> INTEGER .)
    CONST           reduce using rule 2 (expression -> INTEGER .)
    TYPE            reduce using rule 2 (expression -> INTEGER .)
    VAR             reduce using rule 2 (expression -> INTEGER .)
    LBRACKET        reduce using rule 2 (expression -> INTEGER .)
    STRUCT          reduce using rule 2 (expression -> INTEGER .)
    ASTERISKS       reduce using rule 2 (expression -> INTEGER .)
    FUNC            reduce using rule 2 (expression -> INTEGER .)
    INTERFACE       reduce using rule 2 (expression -> INTEGER .)
    MAP             reduce using rule 2 (expression -> INTEGER .)
    CHAN            reduce using rule 2 (expression -> INTEGER .)
    CHANNEL_OPERATOR reduce using rule 2 (expression -> INTEGER .)


state 3

    (3) expression -> FLOAT .

    ARITHMETIC_OPERATOR reduce using rule 3 (expression -> FLOAT .)
    OR              reduce using rule 3 (expression -> FLOAT .)
    AND             reduce using rule 3 (expression -> FLOAT .)
    COMPARISON_OPERATOR reduce using rule 3 (expression -> FLOAT .)
    $end            reduce using rule 3 (expression -> FLOAT .)
    RPAREN          reduce using rule 3 (expression -> FLOAT .)
    RBRACKET        reduce using rule 3 (expression -> FLOAT .)
    INTEGER         reduce using rule 3 (expression -> FLOAT .)
    FLOAT           reduce using rule 3 (expression -> FLOAT .)
    STRING_LITERAL  reduce using rule 3 (expression -> FLOAT .)
    ID              reduce using rule 3 (expression -> FLOAT .)
    LPAREN          reduce using rule 3 (expression -> FLOAT .)
    NOT             reduce using rule 3 (expression -> FLOAT .)
    TYPE_BOOL       reduce using rule 3 (expression -> FLOAT .)
    TYPE_STRING     reduce using rule 3 (expression -> FLOAT .)
    TYPE_INT        reduce using rule 3 (expression -> FLOAT .)
    TYPE_INT8       reduce using rule 3 (expression -> FLOAT .)
    TYPE_INT16      reduce using rule 3 (expression -> FLOAT .)
    TYPE_INT32      reduce using rule 3 (expression -> FLOAT .)
    TYPE_INT64      reduce using rule 3 (expression -> FLOAT .)
    TYPE_UINT       reduce using rule 3 (expression -> FLOAT .)
    TYPE_UINT8      reduce using rule 3 (expression -> FLOAT .)
    TYPE_UINT16     reduce using rule 3 (expression -> FLOAT .)
    TYPE_UINT32     reduce using rule 3 (expression -> FLOAT .)
    TYPE_UINT64     reduce using rule 3 (expression -> FLOAT .)
    TYPE_UINTPTR    reduce using rule 3 (expression -> FLOAT .)
    TYPE_FLOAT32    reduce using rule 3 (expression -> FLOAT .)
    TYPE_FLOAT64    reduce using rule 3 (expression -> FLOAT .)
    TYPE_COMPLEX64  reduce using rule 3 (expression -> FLOAT .)
    TYPE_COMPLEX128 reduce using rule 3 (expression -> FLOAT .)
    CONST           reduce using rule 3 (expression -> FLOAT .)
    TYPE            reduce using rule 3 (expression -> FLOAT .)
    VAR             reduce using rule 3 (expression -> FLOAT .)
    LBRACKET        reduce using rule 3 (expression -> FLOAT .)
    STRUCT          reduce using rule 3 (expression -> FLOAT .)
    ASTERISKS       reduce using rule 3 (expression -> FLOAT .)
    FUNC            reduce using rule 3 (expression -> FLOAT .)
    INTERFACE       reduce using rule 3 (expression -> FLOAT .)
    MAP             reduce using rule 3 (expression -> FLOAT .)
    CHAN            reduce using rule 3 (expression -> FLOAT .)
    CHANNEL_OPERATOR reduce using rule 3 (expression -> FLOAT .)


state 4

    (4) expression -> STRING_LITERAL .

    ARITHMETIC_OPERATOR reduce using rule 4 (expression -> STRING_LITERAL .)
    OR              reduce using rule 4 (expression -> STRING_LITERAL .)
    AND             reduce using rule 4 (expression -> STRING_LITERAL .)
    COMPARISON_OPERATOR reduce using rule 4 (expression -> STRING_LITERAL .)
    $end            reduce using rule 4 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 4 (expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 4 (expression -> STRING_LITERAL .)
    INTEGER         reduce using rule 4 (expression -> STRING_LITERAL .)
    FLOAT           reduce using rule 4 (expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 4 (expression -> STRING_LITERAL .)
    ID              reduce using rule 4 (expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 4 (expression -> STRING_LITERAL .)
    NOT             reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_BOOL       reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_STRING     reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_INT        reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_INT8       reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_INT16      reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_INT32      reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_INT64      reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_UINT       reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_UINT8      reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_UINT16     reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_UINT32     reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_UINT64     reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_UINTPTR    reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_FLOAT32    reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_FLOAT64    reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_COMPLEX64  reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE_COMPLEX128 reduce using rule 4 (expression -> STRING_LITERAL .)
    CONST           reduce using rule 4 (expression -> STRING_LITERAL .)
    TYPE            reduce using rule 4 (expression -> STRING_LITERAL .)
    VAR             reduce using rule 4 (expression -> STRING_LITERAL .)
    LBRACKET        reduce using rule 4 (expression -> STRING_LITERAL .)
    STRUCT          reduce using rule 4 (expression -> STRING_LITERAL .)
    ASTERISKS       reduce using rule 4 (expression -> STRING_LITERAL .)
    FUNC            reduce using rule 4 (expression -> STRING_LITERAL .)
    INTERFACE       reduce using rule 4 (expression -> STRING_LITERAL .)
    MAP             reduce using rule 4 (expression -> STRING_LITERAL .)
    CHAN            reduce using rule 4 (expression -> STRING_LITERAL .)
    CHANNEL_OPERATOR reduce using rule 4 (expression -> STRING_LITERAL .)


state 5

    (5) expression -> ID .
    (13) arithmetical_assignment -> ID . ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> ID . UNARY_ASSIGNMENT

    ARITHMETIC_OPERATOR reduce using rule 5 (expression -> ID .)
    OR              reduce using rule 5 (expression -> ID .)
    AND             reduce using rule 5 (expression -> ID .)
    COMPARISON_OPERATOR reduce using rule 5 (expression -> ID .)
    $end            reduce using rule 5 (expression -> ID .)
    RPAREN          reduce using rule 5 (expression -> ID .)
    RBRACKET        reduce using rule 5 (expression -> ID .)
    INTEGER         reduce using rule 5 (expression -> ID .)
    FLOAT           reduce using rule 5 (expression -> ID .)
    STRING_LITERAL  reduce using rule 5 (expression -> ID .)
    ID              reduce using rule 5 (expression -> ID .)
    LPAREN          reduce using rule 5 (expression -> ID .)
    NOT             reduce using rule 5 (expression -> ID .)
    TYPE_BOOL       reduce using rule 5 (expression -> ID .)
    TYPE_STRING     reduce using rule 5 (expression -> ID .)
    TYPE_INT        reduce using rule 5 (expression -> ID .)
    TYPE_INT8       reduce using rule 5 (expression -> ID .)
    TYPE_INT16      reduce using rule 5 (expression -> ID .)
    TYPE_INT32      reduce using rule 5 (expression -> ID .)
    TYPE_INT64      reduce using rule 5 (expression -> ID .)
    TYPE_UINT       reduce using rule 5 (expression -> ID .)
    TYPE_UINT8      reduce using rule 5 (expression -> ID .)
    TYPE_UINT16     reduce using rule 5 (expression -> ID .)
    TYPE_UINT32     reduce using rule 5 (expression -> ID .)
    TYPE_UINT64     reduce using rule 5 (expression -> ID .)
    TYPE_UINTPTR    reduce using rule 5 (expression -> ID .)
    TYPE_FLOAT32    reduce using rule 5 (expression -> ID .)
    TYPE_FLOAT64    reduce using rule 5 (expression -> ID .)
    TYPE_COMPLEX64  reduce using rule 5 (expression -> ID .)
    TYPE_COMPLEX128 reduce using rule 5 (expression -> ID .)
    CONST           reduce using rule 5 (expression -> ID .)
    TYPE            reduce using rule 5 (expression -> ID .)
    VAR             reduce using rule 5 (expression -> ID .)
    LBRACKET        reduce using rule 5 (expression -> ID .)
    STRUCT          reduce using rule 5 (expression -> ID .)
    ASTERISKS       reduce using rule 5 (expression -> ID .)
    FUNC            reduce using rule 5 (expression -> ID .)
    INTERFACE       reduce using rule 5 (expression -> ID .)
    MAP             reduce using rule 5 (expression -> ID .)
    CHAN            reduce using rule 5 (expression -> ID .)
    CHANNEL_OPERATOR reduce using rule 5 (expression -> ID .)
    ARITHMETICAL_ASSIGNMENT shift and go to state 56
    UNARY_ASSIGNMENT shift and go to state 57


state 6

    (6) expression -> LPAREN . expression RPAREN
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    expression                     shift and go to state 58
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    type                           shift and go to state 10
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 7

    (11) expression -> NOT . expression
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
